state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_male,prop_white,prop_black,prop_native,prop_asian,prop_hawaiin_islander,prop_other_race,prop_multi_racial,prop_highschool,prop_ged,prop_some_college,prop_college_no_degree,prop_associates,prop_bachelors,prop_masters,prop_professional,prop_doctoral,prop_poverty,republican,democrat,winner,majority_female
Missouri,2008,5911605,46867,657,886,0.48812310700731865,0.841640468197723,0.11134015212450764,0.00351207497794592,0.01415943724250859,7.143576067751482e-4,0.00857838099805382,0.02005512885248591,0.27332003864296095,0.04675359034528655,0.07420459777688057,0.15326408142908474,0.06718823938308142,0.1588036208750644,0.06531176253221205,0.01623785799707803,0.00970926100572315,0.13384434373244375,0.49426074411878823,0.49292647865705136,Republican,TRUE
Montana,2008,967440,43654,631,758,0.4974530720251385,0.8962354254527413,0.0053801786157281,0.06050090961713388,0.00669085421318117,7.483668237823534e-4,0.00639212767716861,0.02405213760026461,0.2586286417688735,0.05037352859965725,0.07496332586224716,0.17777585815939792,0.07638092975687862,0.18753711762101696,0.05578171059593353,0.0183625209594047,0.00954684494436791,0.14817144178331357,0.495324509445858,0.4726846477008176,Republican,TRUE
Nebraska,2008,1783432,49693,626,917,0.495141390308125,0.8891328629294529,0.03991068905346545,0.00764873569611849,0.014970573590694791,4.945520771187239e-4,0.02608790242633305,0.02175468422681661,0.2600039782257287,0.03610022696733251,0.08165178016915277,0.16262691452113193,0.0896091002347848,0.18509259798118077,0.05783801672418301,0.01890786411840172,0.00952515793469282,0.10810490043282024,0.5653185336979162,0.415982657769247,Republican,TRUE
Nevada,2008,2600167,56361,1011,1543,0.5093311314234816,0.7726103746413211,0.07392448254285205,0.01327491657266629,0.06025805265584864,0.00431856876885215,0.04342644145549113,0.03218716336296861,0.24965879786916784,0.03488272821364457,0.07450486220345821,0.1873383894791624,0.07033266476817551,0.14895885108149673,0.04839982925274687,0.01411062316899884,0.00711934180442422,0.1130728708025841,0.42654115108984053,0.551466759243187,Democrat,FALSE
New Hampshire,2008,1315809,63731,914,1534,0.492028858291743,0.948245528036364,0.00983425405966975,0.00175785391344792,0.01992842426218395,1.9987703382481805e-4,0.00621974769894414,0.01381431499556546,0.24912300905338128,0.04157734351469624,0.05940727813900749,0.13296710841025458,0.09268531970306326,0.21312319508176392,0.08978969934269972,0.01857404815477561,0.01168878337437769,0.07605936134185379,0.44521428470962204,0.5412689705613458,Democrat,TRUE
New Jersey,2008,8682661,70378,1068,1905,0.4897073604509032,0.7076311052567871,0.13624832295076358,0.00238544381728136,0.07638856336784311,1.542153954876276e-4,0.05842298806782851,0.01876936114400873,0.26836493790067006,0.02623476078947615,0.05261088313457739,0.11966025480889332,0.06279727064769682,0.21588467352557256,0.0906628902043604,0.02422671051319019,0.01327212781540124,0.08718803671466364,0.4170393385927491,0.5727213715188599,Democrat,TRUE
New Mexico,2008,1984356,43508,668,794,0.4935586154903656,0.7344851427868789,0.0227746432595764,0.09215332329481202,0.01353839734402496,3.7291695643322065e-4,0.10476799525891524,0.03190758109935918,0.21702731992441343,0.04458276767305292,0.06170789629148555,0.1795423335589454,0.07425949037758069,0.13974906201462436,0.07515776542345295,0.01590134623886448,0.01639743193492983,0.17140424471059448,0.4177903483433274,0.5690748026279335,Democrat,TRUE
New York,2008,19490297,56033,953,1345,0.4854712065188129,0.6717621593965448,0.1591166619985319,0.00372364772070943,0.06987861703697999,3.0312519096040456e-4,0.07526144932527196,0.01995433933100147,0.23829613112996417,0.03821816500544967,0.04658889025564199,0.11795298532535556,0.0806898900457332,0.18118273203336752,0.09742422629025062,0.02731820704840693,0.01331283815664581,0.1361228625037234,0.313172371111752,0.6015696154075767,Democrat,TRUE
North Carolina,2008,9222414,46549,694,937,0.48914167158403427,0.703940421672677,0.2122529957991476,0.01043793956766634,0.01853213269324062,4.5497849044729506e-4,0.03738630688234121,0.0169952248944799,0.23209595559145255,0.04412343485916505,0.06547960130247982,0.15224717208558636,0.0817173802835186,0.17424126770758783,0.06103792490610593,0.01465232284606466,0.01070922376245108,0.1455069051932816,0.49374798618648613,0.49703666399047425,Democrat,TRUE
North Dakota,2008,641481,45685,534,721,0.5034677566443901,0.9099755097968608,0.00953262840208829,0.05301170260693613,0.00840866681943814,4.177832235093479e-4,0.00561045455750053,0.01304325459366684,0.237571408450368,0.03331399665308324,0.0637967213584376,0.17074049936379934,0.12196432024407187,0.20322612218394673,0.04648919891237142,0.01206274633378929,0.00712831200330394,0.11963042644602316,0.5325010027761898,0.44620540014717913,Republican,FALSE
Ohio,2008,11485910,47988,667,998,0.4875558836870566,0.8410089405192971,0.11719828903412964,0.00184939634735079,0.01524537455020978,1.403458672408194e-4,0.00634577495383474,0.0182118787279371,0.31709460043951776,0.03699707305642296,0.07061758600807978,0.13662497167063592,0.07403067908666,0.153859923967053,0.06222896284583516,0.01591715574098069,0.00898815535751494,0.1335605896574802,0.4691057836327485,0.5150427006052537,Democrat,TRUE
Oklahoma,2008,3642361,42822,614,733,0.4927921751852713,0.7581129382837122,0.07165709274835745,0.06452078747823184,0.01696893855386657,9.285186174571932e-4,0.0219061207826462,0.06590560353572861,0.26877911289126244,0.05261152436052303,0.07264246508572277,0.17126666242821115,0.06829889588234048,0.14983660754021236,0.04975861995888698,0.01384110030304956,0.00825905440057643,0.15938638910510916,0.656450811226935,0.343549188773065,Republican,TRUE
Oregon,2008,3790060,50169,780,1258,0.49728289261911424,0.8670187279357056,0.01731977857870324,0.01687440304375128,0.0342638375118072,0.00261710896397418,0.02694944143364485,0.03495670253241374,0.21212258603284953,0.04412151649548256,0.08215015762113188,0.1850295769708454,0.0820288658835018,0.1803360129894538,0.06879140339965628,0.0189699502626373,0.01290923851652067,0.136182535638123,0.40400981692292204,0.5674880625692065,Democrat,TRUE
Pennsylvania,2008,12448279,50713,726,980,0.4865107056164149,0.83771451459274,0.10347269690854456,0.00141168108459008,0.0238791241745144,2.593129540236044e-4,0.01842399258564175,0.01483867769994551,0.3360766280306187,0.03726662271165307,0.05593196821080283,0.10885732853887022,0.07385315407113255,0.16308210699002706,0.06876898745677455,0.01825828179946225,0.01249449579084335,0.12141270557888847,0.4416705247991443,0.5448552801203738,Democrat,TRUE
Rhode Island,2008,1050788,55701,850,1579,0.48235609847086186,0.8321240821174205,0.05440583638183915,0.00479640041568803,0.02873272249016928,3.930383673966585e-4,0.06069064359318911,0.01885727663429731,0.23539603750850097,0.04283763153513388,0.05460630465639312,0.12817144647024462,0.0756942543591075,0.1869978807640537,0.08058317083976488,0.02015390563050797,0.01262652628727357,0.11703593724703552,0.35057846474735355,0.6286400461245617,Democrat,TRUE
South Carolina,2008,4479800,44625,675,799,0.4864603330505826,0.675472565739542,0.2807705701147373,0.00275302468860217,0.01099602660833072,2.4554667619090136e-4,0.01420621456315014,0.01555605160944685,0.26542177359263,0.04320893410013504,0.06009142982217325,0.1413149437835625,0.08510188405963542,0.1517299989663985,0.06104970677468365,0.01435591426106612,0.00947670714826642,0.15660717635406407,0.5387364397863786,0.4489656001736624,Republican,TRUE
South Dakota,2008,804194,46032,569,789,0.4993695551073497,0.8709913279631532,0.00944423857924829,0.08171535723967102,0.00821816626336431,2.5491361537141534e-4,0.00769590422211555,0.02168009211707623,0.28305949073498676,0.04196646583388943,0.06865536368833762,0.1624986376386501,0.0965699087361302,0.177732227637675,0.04648281321404465,0.01606152328251646,0.01030231993407127,0.12454549092143528,0.5315897637279927,0.44747431114601743,Republican,TRUE
Tennessee,2008,6214888,43614,660,824,0.48700250109092874,0.7943766645513162,0.16340230105514372,0.00249240211569379,0.01319090545155439,4.671041537675337e-4,0.01062464842487909,0.01544597424764533,0.2668546965982225,0.05852910473490653,0.06601526585963836,0.14948499272142202,0.06026423153539687,0.14866471613545815,0.05405445525589947,0.01593481841863316,0.00993573781795893,0.15485897846695923,0.5689695428289423,0.4182853806271298,Republican,TRUE
Texas,2008,24326974,50043,768,1010,0.49933222274171873,0.7387403381941379,0.11428679950083392,0.00498833105999948,0.03458461377070572,7.540600816196869e-4,0.08710635363033643,0.01953950376236683,0.20803418428194245,0.04638182762323663,0.06331092561206904,0.16221566817936525,0.062882623730516,0.17077482970735702,0.05844998355685737,0.01457046240338579,0.00956928751539024,0.1584819356147368,0.5545236045232641,0.4368312144588963,Republican,TRUE
Utah,2008,2736424,56633,784,1196,0.5042749223073617,0.909771658193321,0.01096357874364499,0.01064418379607838,0.01966069585707478,0.00746229385504585,0.02095070062241816,0.0205468889324169,0.2151078646163663,0.02925511728162384,0.08295007056323224,0.19106619307180983,0.09509826750219022,0.1969151581658448,0.06593063061788176,0.01600055061191251,0.01172944886063214,0.09559461640493835,0.6258386971450172,0.3440574566607516,Republican,FALSE
Vermont,2008,621270,52104,797,1170,0.4913837783894281,0.9589550437008064,0.00748466850161765,0.00238382667761198,0.01191913338805994,9.174754937466802e-5,0.00376647834274952,0.0153991018397798,0.29045803391344605,0.03981072863427309,0.05654412260764576,0.1107432902416839,0.08736120448798326,0.19874191304590577,0.08632598131015054,0.02206304858104634,0.01410927769338317,0.10553012681023488,0.30449228724549754,0.6745568319560924,Democrat,TRUE
Virginia,2008,7769089,61233,934,1311,0.49198368045468394,0.7079867407877551,0.19570273940741317,0.00309006628705115,0.04818183959535024,5.339107326483195e-4,0.02313823409668752,0.02136646909309444,0.21527692382291616,0.03650021820297726,0.06143412694564321,0.1419331813994084,0.0672804150705523,0.19920147408233527,0.09853290016001552,0.02331940066915579,0.01584813072782815,0.10215359822855784,0.46330500690255316,0.5262946987317566,Democrat,TRUE
Washington,2008,6549224,58078,874,1428,0.4989137644398786,0.8038065273076627,0.0335183221706877,0.01389553937993264,0.06482935993638331,0.00443899918524698,0.0397882252920346,0.03972302672805206,0.19981344121198943,0.0375540151047439,0.08372059209283363,0.1751284728228332,0.09317250899235692,0.19847498560242924,0.07648408928841245,0.02015067368324615,0.01189044491285453,0.1134793045868778,0.40476304942114893,0.5765289221364835,Democrat,TRUE
West Virginia,2008,1814468,37989,528,503,0.48949499247162254,0.9435746455710434,0.03403697392293499,0.00135466704290183,0.0052847446193595,1.8021811351867325e-4,0.00165613281689178,0.0139126179133498,0.3427191488184402,0.06507096473303743,0.05827684743471679,0.12695078908988866,0.05845786580136199,0.10343737278321669,0.04824416136720248,0.01187527913585467,0.00734665807685771,0.17011610012221065,0.5571034310695478,0.42589750382296754,Republican,TRUE
Wisconsin,2008,5627968,52094,704,1119,0.49715367962291185,0.8836043488520191,0.05781571608083059,0.00861696441770813,0.02044858819382057,1.6613456224342428e-4,0.01329023192740257,0.01605801596597564,0.30088969060370724,0.03540537592354621,0.07020041983605642,0.1449644948531505,0.08796656210673627,0.1708796602999513,0.06070275979683979,0.01565898031453117,0.00967911009655165,0.1039618547734602,0.4231366248834809,0.5621778651794235,Democrat,TRUE
Wyoming,2008,532668,53207,636,869,0.5055437908791217,0.9187054600614266,0.01062575563014861,0.02043674483918688,0.00700624028475523,3.379215571425353e-4,0.01515953652181095,0.02772834110552914,0.2485252827078128,0.05748320639745384,0.09250148115710569,0.18127931903980948,0.1007186831869349,0.15738045559533928,0.05581744130467759,0.01441659582871813,0.00867514432337595,0.094095314525588,0.6471377459749553,0.32509493770203685,Republican,FALSE
Alabama,2012,4822023,41574,689,725,0.4845043252593362,0.6912806098187421,0.2646532378630297,0.00500536807891625,0.01216895896182992,2.816245380828752e-4,0.01088091035650389,0.01572929038289531,0.25757980786666196,0.05508489098174689,0.05903704022188116,0.16090372583144685,0.07432439589911162,0.14706824366300833,0.06041195820349035,0.01580018481788957,0.00950509807000522,0.1896257003963052,0.6054582232982282,0.3835903309875247,Republican,TRUE
Alaska,2012,731449,67712,1120,1364,0.521012401411445,0.6651878668232508,0.03582888212301883,0.14024491112845872,0.05850031922936527,0.01125300601955843,0.00929114675117472,0.07969386792517319,0.2282573601897571,0.05215306267407672,0.0744198160113992,0.202639293662854,0.0824095877260576,0.17124414004485636,0.07817793600433927,0.01839240282913683,0.01226662419230554,0.10117270908094934,0.5480157739729447,0.40812659112464433,Republican,FALSE
Arizona,2012,6553255,47826,888,969,0.497567544678179,0.7880357166019024,0.04369477458148661,0.04423496415140262,0.02905273791421209,0.00183679713363816,0.06422792947931982,0.02891708013803827,0.2020280978884532,0.04050869251557775,0.07225618531075136,0.18465498132912697,0.08422428035839105,0.1718874402401235,0.07257647769026909,0.01800599187377817,0.01100184465983127,0.1866044457094706,0.536545331659747,0.44589766941799386,Republican,TRUE
Arkansas,2012,2949131,40112,640,647,0.4914210321616775,0.7825868026886564,0.15671802981963162,0.00592886514705518,0.0133761436843599,0.001770352012169,0.01996011706499304,0.01965968958313483,0.29062030941087996,0.06125992750522986,0.06638257663197875,0.15837583398225694,0.06101010474088711,0.13806478155641122,0.05208214705994002,0.01145696430971456,0.00826210563142575,0.1982707048764126,0.6056693608410911,0.36878990301720105,Republican,TRUE
California,2012,38041430,58328,1200,1682,0.4972939503062845,0.621126624314596,0.05950677984502686,0.00750082212997776,0.1345994091179012,0.00385663735564094,0.12914588121424458,0.04426384602261271,0.1839577374847174,0.02217670662504564,0.05694468523212308,0.16361647865857104,0.07906029366519095,0.19633758712343904,0.07510606226430384,0.02298171767760364,0.01471893378893052,0.16956475071110397,0.371203785207048,0.6023895914168964,Democrat,TRUE
Colorado,2012,5187582,56765,934,1281,0.5014609889540059,0.8436826637150024,0.04207972037839595,0.00924303461612751,0.02835270844875319,0.00102321274150461,0.04232511408976282,0.03329354601045342,0.1798636379735091,0.03850372199936481,0.06074427213879826,0.16838178812734167,0.0836812637785972,0.2376055766413695,0.0995095588700636,0.02222284153938247,0.01544741503791092,0.13707482100763632,0.4612709163904798,0.5149222655161517,Democrat,FALSE
Connecticut,2012,3590347,67276,1019,1668,0.48736403472979073,0.7812537339705605,0.1020374910837309,0.00323840564714218,0.04117429318113263,6.297441445074807e-4,0.04551732743381071,0.02614900453911558,0.24697291839064467,0.03057513126643118,0.05311113443651652,0.1230576514517217,0.07421913458948778,0.20481875753159712,0.11967356908808784,0.02981881855736707,0.0163744345962413,0.10688030290071288,0.4074511424691504,0.5808501325885442,Democrat,TRUE
Delaware,2012,917092,58415,960,1215,0.4848924644419535,0.697088187444662,0.21475489918132531,0.00312727621656278,0.03340122910242375,1.570180527144496e-4,0.02535296349766435,0.0261184265046473,0.2798183675712725,0.03524826547173349,0.06230076364506346,0.14039009912513822,0.07166204341331885,0.18092277550386995,0.08406076830064725,0.01594537448352117,0.01439189669776855,0.1204697677656056,0.39982604073546113,0.5861074198458528,Democrat,TRUE
Florida,2012,19317568,45040,954,992,0.488726168842786,0.7631662536402097,0.1607758802764406,0.00266446583752157,0.02526467099792272,6.009555654210716e-4,0.02377944262963122,0.02374833105285303,0.2560280491037043,0.04168154216751839,0.06392240612920251,0.14359221925588506,0.0915893936697718,0.17253996242672498,0.06476150656554806,0.02016181138464753,0.01083773266782916,0.1712404280792592,0.49130977761975525,0.5000786506869869,Democrat,TRUE
Georgia,2012,9919945,47209,837,1039,0.4890201508173685,0.604120889783159,0.3088088694040138,0.00243610221629252,0.03397347465132115,2.9052580432653607e-4,0.0300216382248087,0.02034849991607816,0.23306976222696452,0.04970847170087688,0.05705406663941217,0.1572912993739067,0.07074491890644329,0.17813645504461542,0.07317471179002343,0.01923424671267449,0.01167206290977379,0.1915063056611921,0.5332924217752452,0.45507959666882086,Republican,TRUE
Hawaii,2012,1392313,66259,1379,1646,0.5036195165885832,0.24940656303575415,0.01839600721964098,0.00226457700244126,0.38185594762097314,0.10443628695559116,0.01113183601675772,0.23250878214884152,0.2567634973290447,0.02603538241338428,0.05211696967596749,0.16797457893205892,0.10048084546473152,0.19593586346887107,0.06990163617671674,0.0236096278304408,0.01111121612213201,0.11589066215023046,0.2768214768539593,0.7014793244563191,Democrat,FALSE
Idaho,2012,1595728,45489,702,913,0.5005314188884321,0.91392204686513,0.00548903071200104,0.01301224268797689,0.0129176150321358,0.00105657104468932,0.0288338614099646,0.02476863224810243,0.22630249628253157,0.05061878817440209,0.08699666069633664,0.18925024635016677,0.0901424387777872,0.1728104456420211,0.05619252240848511,0.01473855286309249,0.010895687736599831,0.1587302804004571,0.6452978349589283,0.3262233355920978,Republican,FALSE
Illinois,2012,12875255,55137,868,1215,0.4906041084234837,0.7268700309236594,0.14395334306000154,0.0020825995290967,0.04799314654350535,3.2861485073499517e-4,0.05680493318384762,0.02196733190915442,0.2343876166257443,0.03588115054571881,0.066126643684728,0.14770586623623727,0.07559842713340915,0.196795030199576,0.08779252461912432,0.02045976729472671,0.01127306737610404,0.1471774841343136,0.407327412708169,0.5760213536247709,Democrat,TRUE
Indiana,2012,6537334,46974,715,834,0.492118805617091,0.8433105911369987,0.0915007555067555,0.00249260631321575,0.01648011253517106,4.319803760982688e-4,0.02409086028035281,0.02169309385140793,0.30111254059119713,0.05196561301909699,0.06614223833211223,0.14089711365768898,0.08123637952813136,0.15031976339962302,0.06073225993790526,0.01305742420152631,0.01008589734151759,0.1561430071756488,0.5412553238022445,0.43927302904058396,Republican,TRUE
